"id","name","categ_id/id","type","list_price","default_code","ean13"
"__export__.product_product_493","MCแปรงล้างขวดนมแบบหมุนสีฟ้าขายเป็นชิ้น","ABR","Stockable Product","109.0","ABR10014","8859029901049"
"__export__.product_product_495","MCแปรงล้างขวดนมแบบหมุนสีฟ้า สีเขียว 1 โหล","ABR","Stockable Product","1308.0","ABR1001421P12","8859029901049"
"__export__.product_product_494","MCแปรงล้างขวดนมแบบหมุนสีเขียวขายเป็นชิ้น","ABR","Stockable Product","109.0","ABR10021","8859029910027"
"__export__.product_product_185","แปรงล้างขวดนมและจุกนมสีฟ้า ขายเป็นชิ้น","ABR","Stockable Product","99.0","ABR1014B","8859029910140"
"__export__.product_product_186","แปรงล้างขวดนมและจุกนมสีชมพู ขายเป็นชิ้น","ABR","Stockable Product","99.0","ABR1014P","8859029910164"
"__export__.product_product_184","แปรงล้างขวดนมและจุกนมสีฟ้า สีชมพู ขายเป็นโหล","ABR","Stockable Product","1188.0","ABR1014P12","8859029910140"
"__export__.product_product_505","ไมย์แคร์ แผ่นปิดดูดสิว เดย์ 12 ","AP","Stockable Product","139.0","AP3012","4719745501630"
"__export__.product_product_503","ไมย์แคร์ แผ่นปิดดูดสิว เดย์ 6","AP","Stockable Product","79.0","AP3014","4719745501944"
"__export__.product_product_508","ไมย์แคร์ แผ่นปิดดูดสิว เดย์ 30","AP","Stockable Product","360.0","AP3015","4719745501951"
"__export__.product_product_506","ไมย์แคร์ แผ่นปิดดูดสิว ไนท์ 12","AP","Stockable Product","169.0","AP3112","4719745501647"
"__export__.product_product_504","ไมย์แคร์ แผ่นปิดดูดสิว ไนท์ 6","AP","Stockable Product","89.0","AP3114","4719745502149"
"__export__.product_product_509","ไมย์แคร์ แผ่นปิดดูดสิว ไนท์ 30","AP","Stockable Product","390.0","AP3115","4719745502156"
"__export__.product_product_507","ไมย์แคร์ แผ่นปิดดูดสิว เดย์ 3Xไนท์ 3 ","AP","Stockable Product","84.0","AP3212","4719745502187"
"__export__.product_product_496","โต๊ะนั่งกินข้าวสำหรับเด็กสีขาว น้ำเงิน เขียว P1","BS","Stockable Product","1290.0","BS7019","8859029907010"
"__export__.product_product_443","baby bathtub อ่างอาบน้ำเด็กขนาดใหญ่ สีฟ้า","BT","Stockable Product","790.0","BT0211","8859029902114"
